Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTEGER
    NUMERIC

Grammar

Rule 0     S' -> entrada
    CREATE          reduce using rule 5 (entrada -> entrada drop_db .)
    SHOW            reduce using rule 5 (entrada -> entrada drop_db .)
    ALTER           reduce using rule 5 (entrada -> entrada drop_db .)
    DROP            reduce using rule 5 (entrada -> entrada drop_db .)
    DELETE          reduce using rule 5 (entrada -> entrada drop_db .)
    INSERT          reduce using rule 5 (entrada -> entrada drop_db .)
    UPDATE          reduce using rule 5 (entrada -> entrada drop_db .)
    SELECT          reduce using rule 5 (entrada -> entrada drop_db .)
    $end            reduce using rule 5 (entrada -> entrada drop_db .)


state 27

    (6) entrada -> entrada create_table .

    CREATE          reduce using rule 6 (entrada -> entrada create_table .)
    SHOW            reduce using rule 6 (entrada -> entrada create_table .)
    ALTER           reduce using rule 6 (entrada -> entrada create_table .)
    DROP            reduce using rule 6 (entrada -> entrada create_table .)
    DELETE          reduce using rule 6 (entrada -> entrada create_table .)
    INSERT          reduce using rule 6 (entrada -> entrada create_table .)
    UPDATE          reduce using rule 6 (entrada -> entrada create_table .)
    SELECT          reduce using rule 6 (entrada -> entrada create_table .)
    $end            reduce using rule 6 (entrada -> entrada create_table .)


state 28

    (7) entrada -> entrada drop_table .

    CREATE          reduce using rule 7 (entrada -> entrada drop_table .)
    SHOW            reduce using rule 7 (entrada -> entrada drop_table .)
    ALTER           reduce using rule 7 (entrada -> entrada drop_table .)
    DROP            reduce using rule 7 (entrada -> entrada drop_table .)
    DELETE          reduce using rule 7 (entrada -> entrada drop_table .)
    INSERT          reduce using rule 7 (entrada -> entrada drop_table .)
    UPDATE          reduce using rule 7 (entrada -> entrada drop_table .)
    SELECT          reduce using rule 7 (entrada -> entrada drop_table .)
    $end            reduce using rule 7 (entrada -> entrada drop_table .)


state 29

    (8) entrada -> entrada alter_table .

    CREATE          reduce using rule 8 (entrada -> entrada alter_table .)
    SHOW            reduce using rule 8 (entrada -> entrada alter_table .)
    ALTER           reduce using rule 8 (entrada -> entrada alter_table .)
    DROP            reduce using rule 8 (entrada -> entrada alter_table .)
    DELETE          reduce using rule 8 (entrada -> entrada alter_table .)
    INSERT          reduce using rule 8 (entrada -> entrada alter_table .)
    UPDATE          reduce using rule 8 (entrada -> entrada alter_table .)
    SELECT          reduce using rule 8 (entrada -> entrada alter_table .)
    $end            reduce using rule 8 (entrada -> entrada alter_table .)


state 30

    (9) entrada -> entrada s_delete .

    CREATE          reduce using rule 9 (entrada -> entrada s_delete .)
    SHOW            reduce using rule 9 (entrada -> entrada s_delete .)
    ALTER           reduce using rule 9 (entrada -> entrada s_delete .)
    DROP            reduce using rule 9 (entrada -> entrada s_delete .)
    DELETE          reduce using rule 9 (entrada -> entrada s_delete .)
    INSERT          reduce using rule 9 (entrada -> entrada s_delete .)
    UPDATE          reduce using rule 9 (entrada -> entrada s_delete .)
    SELECT          reduce using rule 9 (entrada -> entrada s_delete .)
    $end            reduce using rule 9 (entrada -> entrada s_delete .)


state 31

    (10) entrada -> entrada s_insert .

    CREATE          reduce using rule 10 (entrada -> entrada s_insert .)
    SHOW            reduce using rule 10 (entrada -> entrada s_insert .)
    ALTER           reduce using rule 10 (entrada -> entrada s_insert .)
    DROP            reduce using rule 10 (entrada -> entrada s_insert .)
    DELETE          reduce using rule 10 (entrada -> entrada s_insert .)
    INSERT          reduce using rule 10 (entrada -> entrada s_insert .)
    UPDATE          reduce using rule 10 (entrada -> entrada s_insert .)
    SELECT          reduce using rule 10 (entrada -> entrada s_insert .)
    $end            reduce using rule 10 (entrada -> entrada s_insert .)


state 32

    (11) entrada -> entrada s_update .

    CREATE          reduce using rule 11 (entrada -> entrada s_update .)
    SHOW            reduce using rule 11 (entrada -> entrada s_update .)
    ALTER           reduce using rule 11 (entrada -> entrada s_update .)
    DROP            reduce using rule 11 (entrada -> entrada s_update .)
    DELETE          reduce using rule 11 (entrada -> entrada s_update .)
    INSERT          reduce using rule 11 (entrada -> entrada s_update .)
    UPDATE          reduce using rule 11 (entrada -> entrada s_update .)
    SELECT          reduce using rule 11 (entrada -> entrada s_update .)
    $end            reduce using rule 11 (entrada -> entrada s_update .)


state 33

    (12) entrada -> entrada s_select .

    CREATE          reduce using rule 12 (entrada -> entrada s_select .)
    SHOW            reduce using rule 12 (entrada -> entrada s_select .)
    ALTER           reduce using rule 12 (entrada -> entrada s_select .)
    DROP            reduce using rule 12 (entrada -> entrada s_select .)
    DELETE          reduce using rule 12 (entrada -> entrada s_select .)
    INSERT          reduce using rule 12 (entrada -> entrada s_select .)
    UPDATE          reduce using rule 12 (entrada -> entrada s_select .)
    SELECT          reduce using rule 12 (entrada -> entrada s_select .)
    $end            reduce using rule 12 (entrada -> entrada s_select .)


state 34

    (58) create_type -> CREATE TYPE . ID AS c_type PTCOMA

    ID              shift and go to state 50


state 35

    (88) create_db -> CREATE c_db .

    CREATE          reduce using rule 88 (create_db -> CREATE c_db .)
    SHOW            reduce using rule 88 (create_db -> CREATE c_db .)
    ALTER           reduce using rule 88 (create_db -> CREATE c_db .)
    DROP            reduce using rule 88 (create_db -> CREATE c_db .)
    DELETE          reduce using rule 88 (create_db -> CREATE c_db .)
    INSERT          reduce using rule 88 (create_db -> CREATE c_db .)
    UPDATE          reduce using rule 88 (create_db -> CREATE c_db .)
    SELECT          reduce using rule 88 (create_db -> CREATE c_db .)
    $end            reduce using rule 88 (create_db -> CREATE c_db .)


state 36

    (112) create_table -> CREATE TABLE . ID PARIZQ values PARDER PTCOMA

    ID              shift and go to state 51


state 37

    (89) c_db -> OR . REPLACE DATABASE c_db1

    REPLACE         shift and go to state 52


state 38

    (90) c_db -> DATABASE . c_db1
    (91) c_db1 -> . IF NOT EXISTS ID owner_mode
    (92) c_db1 -> . ID owner_mode

    IF              shift and go to state 54
    ID              shift and go to state 55

    c_db1                          shift and go to state 53

state 39

    (101) show_db -> SHOW DATABASES . like_id
    (102) like_id -> . LIKE ID PTCOMA
    (103) like_id -> . PTCOMA

    LIKE            shift and go to state 57
    PTCOMA          shift and go to state 58

    like_id                        shift and go to state 56

state 40

    (104) alter_db -> ALTER DATABASE . ID al_db PTCOMA

    ID              shift and go to state 59


state 41

    (145) alter_table -> ALTER TABLE . ID acciones

    ID              shift and go to state 60


state 42

    (110) drop_db -> DROP DATABASE . PTCOMA
    (111) drop_db -> DROP DATABASE . IF EXISTS PTCOMA

    PTCOMA          shift and go to state 61
    IF              shift and go to state 62


state 43

    (144) drop_table -> DROP TABLE . ID PTCOMA

    ID              shift and go to state 63


state 44

    (152) s_delete -> DELETE FROM . ID PTCOMA
    (153) s_delete -> DELETE FROM . ID WHERE ID IGUAL expresion PTCOMA

    ID              shift and go to state 64


state 45

    (154) s_insert -> INSERT INTO . ID PARIZQ lista_id PARDER VALUES lista_values PTCOMA

    ID              shift and go to state 65


state 46

    (162) s_update -> UPDATE ID . SET lista_asig PTCOMA
    (163) s_update -> UPDATE ID . SET lista_asig WHERE ID IGUAL expresion PTCOMA

    SET             shift and go to state 66


state 47

    (25) s_select -> SELECT list_cols . FROM list_from list_joins list_conditions list_order PTCOMA
    (26) list_cols -> list_cols . COMA ID

    FROM            shift and go to state 67
    COMA            shift and go to state 68


state 48

    (27) list_cols -> ID .

    FROM            reduce using rule 27 (list_cols -> ID .)
    COMA            reduce using rule 27 (list_cols -> ID .)


state 49

    (28) list_cols -> MULTI .

    FROM            reduce using rule 28 (list_cols -> MULTI .)
    COMA            reduce using rule 28 (list_cols -> MULTI .)


state 50

    (58) create_type -> CREATE TYPE ID . AS c_type PTCOMA

    AS              shift and go to state 69


state 51

    (112) create_table -> CREATE TABLE ID . PARIZQ values PARDER PTCOMA

    PARIZQ          shift and go to state 70


state 52

    (89) c_db -> OR REPLACE . DATABASE c_db1

    DATABASE        shift and go to state 71


state 53

    (90) c_db -> DATABASE c_db1 .

    CREATE          reduce using rule 90 (c_db -> DATABASE c_db1 .)
    SHOW            reduce using rule 90 (c_db -> DATABASE c_db1 .)
    ALTER           reduce using rule 90 (c_db -> DATABASE c_db1 .)
    DROP            reduce using rule 90 (c_db -> DATABASE c_db1 .)
    DELETE          reduce using rule 90 (c_db -> DATABASE c_db1 .)
    INSERT          reduce using rule 90 (c_db -> DATABASE c_db1 .)
    UPDATE          reduce using rule 90 (c_db -> DATABASE c_db1 .)
    SELECT          reduce using rule 90 (c_db -> DATABASE c_db1 .)
    $end            reduce using rule 90 (c_db -> DATABASE c_db1 .)


state 54

    (91) c_db1 -> IF . NOT EXISTS ID owner_mode

    NOT             shift and go to state 72


state 55

    (92) c_db1 -> ID . owner_mode
    (93) owner_mode -> . owner_mode OWNER igual_id
    (94) owner_mode -> . owner_mode MODE igual_id
    (95) owner_mode -> . owner_mode PTCOMA
    (96) owner_mode -> . OWNER igual_id
    (97) owner_mode -> . MODE igual_id
    (98) owner_mode -> . PTCOMA

    OWNER           shift and go to state 74
    MODE            shift and go to state 75
    PTCOMA          shift and go to state 76

    owner_mode                     shift and go to state 73

state 56

    (101) show_db -> SHOW DATABASES like_id .

    CREATE          reduce using rule 101 (show_db -> SHOW DATABASES like_id .)
    SHOW            reduce using rule 101 (show_db -> SHOW DATABASES like_id .)
    ALTER           reduce using rule 101 (show_db -> SHOW DATABASES like_id .)
    DROP            reduce using rule 101 (show_db -> SHOW DATABASES like_id .)
    DELETE          reduce using rule 101 (show_db -> SHOW DATABASES like_id .)
    INSERT          reduce using rule 101 (show_db -> SHOW DATABASES like_id .)
    UPDATE          reduce using rule 101 (show_db -> SHOW DATABASES like_id .)
    SELECT          reduce using rule 101 (show_db -> SHOW DATABASES like_id .)
    $end            reduce using rule 101 (show_db -> SHOW DATABASES like_id .)


state 57

    (102) like_id -> LIKE . ID PTCOMA

    ID              shift and go to state 77


state 58

    (103) like_id -> PTCOMA .

    CREATE          reduce using rule 103 (like_id -> PTCOMA .)
    SHOW            reduce using rule 103 (like_id -> PTCOMA .)
    ALTER           reduce using rule 103 (like_id -> PTCOMA .)
    DROP            reduce using rule 103 (like_id -> PTCOMA .)
    DELETE          reduce using rule 103 (like_id -> PTCOMA .)
    INSERT          reduce using rule 103 (like_id -> PTCOMA .)
    UPDATE          reduce using rule 103 (like_id -> PTCOMA .)
    SELECT          reduce using rule 103 (like_id -> PTCOMA .)
    $end            reduce using rule 103 (like_id -> PTCOMA .)


state 59

    (104) alter_db -> ALTER DATABASE ID . al_db PTCOMA
    (105) al_db -> . RENAME TO ID
    (106) al_db -> . OWNER TO owner_db

    RENAME          shift and go to state 79
    OWNER           shift and go to state 80

    al_db                          shift and go to state 78

state 60

    (145) alter_table -> ALTER TABLE ID . acciones
    (146) acciones -> . ADD acc
    (147) acciones -> . ALTER COLUMN ID TYPE data_type
    (148) acciones -> . DROP CONSTRAINT ID
    (149) acciones -> . RENAME COLUMN ID TO ID

    ADD             shift and go to state 83
    ALTER           shift and go to state 81
    DROP            shift and go to state 84
    RENAME          shift and go to state 85

    acciones                       shift and go to state 82

state 61

    (110) drop_db -> DROP DATABASE PTCOMA .

    CREATE          reduce using rule 110 (drop_db -> DROP DATABASE PTCOMA .)
    SHOW            reduce using rule 110 (drop_db -> DROP DATABASE PTCOMA .)
    ALTER           reduce using rule 110 (drop_db -> DROP DATABASE PTCOMA .)
    DROP            reduce using rule 110 (drop_db -> DROP DATABASE PTCOMA .)
    DELETE          reduce using rule 110 (drop_db -> DROP DATABASE PTCOMA .)
    INSERT          reduce using rule 110 (drop_db -> DROP DATABASE PTCOMA .)
    UPDATE          reduce using rule 110 (drop_db -> DROP DATABASE PTCOMA .)
    SELECT          reduce using rule 110 (drop_db -> DROP DATABASE PTCOMA .)
    $end            reduce using rule 110 (drop_db -> DROP DATABASE PTCOMA .)


state 62

    (111) drop_db -> DROP DATABASE IF . EXISTS PTCOMA

    EXISTS          shift and go to state 86


state 63

    (144) drop_table -> DROP TABLE ID . PTCOMA

    PTCOMA          shift and go to state 87


state 64

    (152) s_delete -> DELETE FROM ID . PTCOMA
    (153) s_delete -> DELETE FROM ID . WHERE ID IGUAL expresion PTCOMA

    PTCOMA          shift and go to state 88
    WHERE           shift and go to state 89
